Municipality,Beach,Beach Type,Posting Reason
Agawam,Robinson Pond Beach (DCR),Freshwater,Bacterial Exceedance
Ashby,Damon Pond Beach (DCR),Freshwater,Bacterial Exceedance
Athol,Ellis Beach,Freshwater,Bacterial Exceedance
Beverly,Dane Street - Bathhouse,Marine,Bacterial Exceedance
Beverly,Brackenbury,Marine,Bacterial Exceedance
Boston,Constitution Beach (DCR),Marine,Bacterial Exceedance
Boston,Malibu Beach (DCR),Marine,Bacterial Exceedance
Boston,Tenean Beach (DCR),Marine,Bacterial Exceedance
Charlemont,Cold River Pool (DCR),Freshwater,Bacterial Exceedance
Concord,Silver Hill Association,Freshwater,Bacterial Exceedance
Dartmouth,Hidden Bay,Marine,Precautionary - CSO/SSO event
Falmouth,Old Silver - Public Beach North,Marine,Bacterial Exceedance
Framingham,Learned Pond Beach,Freshwater,Bacterial Exceedance
Framingham,Waushakum Beach,Freshwater,Bacterial Exceedance
Lynn,Kings Beach (DCR),Marine,Bacterial Exceedance
Lynn,Lynn Beach (DCR),Marine,Bacterial Exceedance
Mashpee,Mashpee Shores Assoc.,Freshwater,Algae/Cyanobacteria Advisory
Mashpee,Santuit Pond - Bryants Neck,Freshwater,Algae/Cyanobacteria Advisory
Mashpee,Santuit Pond Estate Assoc.,Freshwater,Algae/Cyanobacteria Advisory
Mashpee,Santuit Pond - Town Landing,Freshwater,Algae/Cyanobacteria Advisory
Mashpee,Trustees of the Reservation (Mashpee Pond),Freshwater,Algae/Cyanobacteria Advisory
Mashpee,Trustees of the Reservation (Wakeby Pond),Freshwater,Algae/Cyanobacteria Advisory
Mashpee,Wakeby-Attaquin,Freshwater,Algae/Cyanobacteria Advisory
Mashpee,Wakeby Pond - Camp Farley,Freshwater,Algae/Cyanobacteria Advisory
Milton,Houghton's Pond @ Bathhouse (DCR),Freshwater,Bacterial Exceedance
Nantucket,Miacomet Pond,Freshwater,Algae/Cyanobacteria Advisory
Quincy,Wollaston Beach @ Channing Street (DCR),Marine,Bacterial Exceedance
Quincy,Wollaston Beach @ Milton Road (DCR),Marine,Bacterial Exceedance
Quincy,Wollaston Beach @ Sachem Street (DCR),Marine,Bacterial Exceedance
Revere,Revere Beach (DCR),Marine,Bacterial Exceedance
Rutland,Whitehall Pond Beach (DCR),Freshwater,Bacterial Exceedance
Salem,Ocean Avenue,Marine,Bacterial Exceedance
Salem,Steps,Marine,Bacterial Exceedance
Salem,Willow Avenue,Marine,Bacterial Exceedance
Southwick,South Pond Beach,Freshwater,Bacterial Exceedance
Templeton,Beaman's Pond - Campground (DCR),Freshwater,Bacterial Exceedance
Templeton,Beaman's Pond - Day Use Beach (DCR),Freshwater,Bacterial Exceedance
Townsend,Pearl Hill Pond (DCR),Freshwater,Bacterial Exceedance
Wareham,Forbes,Marine,Bacterial Exceedance
Wareham,Swift's,Marine,Bacterial Exceedance
Westminster,Crow Hill Pond Beach (DCR),Freshwater,Bacterial Exceedance
Winchester,Shannon Beach @ Upper Mystic (DCR),Freshwater,Bacterial Exceedance
Winthrop,Donovans,Marine,Bacterial Exceedance
Winthrop,Halford,Marine,Bacterial Exceedance
Winthrop,Pico,Marine,Bacterial Exceedance
Worcester,Lake Quinsigamond - Regatta Point (DCR),Freshwater,Bacterial Exceedance
